qualite;produit;date;OBS_VALUE
Marques Nationales (MN);Pâtes molles;2021-10-01;100,0000000000000
Marques Nationales (MN);Pâtes molles;2021-11-01;100,8637236084453
Marques Nationales (MN);Pâtes molles;2021-12-01;99,1362763915547
Marques Nationales (MN);Pâtes molles;2022-01-01;101,2476007677543
Marques Nationales (MN);Pâtes molles;2022-02-01;101,7274472168906
Marques Nationales (MN);Pâtes molles;2022-03-01;105,1823416506718
Marques Nationales (MN);Pâtes molles;2022-04-01;106,1420345489443
Marques Nationales (MN);Pâtes molles;2022-05-01;107,0057581573896
Marques Nationales (MN);Pâtes molles;2022-06-01;107,1017274472169
Marques Nationales (MN);Pâtes molles;2022-07-01;109,2130518234165
Marques Nationales (MN);Pâtes molles;2022-08-01;111,6122840690979
Marques Nationales (MN);Pâtes molles;2022-09-01;110,2687140115163
Marques Nationales (MN);Pâtes molles;2022-10-01;112,4760076775432
Marques Nationales (MN);Pâtes molles;2022-11-01;110,4606525911708
Marques Nationales (MN);Pâtes molles;2022-12-01;108,9251439539347
Marques Nationales (MN);Pâtes molles;2023-01-01;112,9558541266795
Marques Nationales (MN);Pâtes molles;2023-02-01;116,1228406909789
Marques Nationales (MN);Pâtes molles;2023-03-01;121,1132437619962
Marques Nationales (MN);Pâtes molles;2023-04-01;124,4721689059501
Marques Nationales (MN);Pâtes molles;2023-05-01;123,7044145873321
Marques Nationales (MN);Pâtes molles;2023-06-01;123,3205374280230
Marques Nationales (MN);Pâtes molles;2023-07-01;123,8003838771593
Marques Nationales (MN);Pâtes molles;2023-08-01;123,0326295585412
Marques Nationales (MN);Pâtes molles;2023-09-01;124,1842610364683
Marques de Distributeur (MDD);Pâtes molles;2021-10-01;100,0000000000000
Marques de Distributeur (MDD);Pâtes molles;2021-11-01;100,2020202020202
Marques de Distributeur (MDD);Pâtes molles;2021-12-01;100,2020202020202
Marques de Distributeur (MDD);Pâtes molles;2022-01-01;100,4040404040404
Marques de Distributeur (MDD);Pâtes molles;2022-02-01;100,7070707070707
Marques de Distributeur (MDD);Pâtes molles;2022-03-01;102,0202020202020
Marques de Distributeur (MDD);Pâtes molles;2022-04-01;103,7373737373737
Marques de Distributeur (MDD);Pâtes molles;2022-05-01;106,0606060606061
Marques de Distributeur (MDD);Pâtes molles;2022-06-01;107,8787878787879
Marques de Distributeur (MDD);Pâtes molles;2022-07-01;111,1111111111111
Marques de Distributeur (MDD);Pâtes molles;2022-08-01;111,9191919191919
Marques de Distributeur (MDD);Pâtes molles;2022-09-01;112,2222222222222
Marques de Distributeur (MDD);Pâtes molles;2022-10-01;112,8282828282828
Marques de Distributeur (MDD);Pâtes molles;2022-11-01;115,4545454545455
Marques de Distributeur (MDD);Pâtes molles;2022-12-01;116,9696969696970
Marques de Distributeur (MDD);Pâtes molles;2023-01-01;118,8888888888889
Marques de Distributeur (MDD);Pâtes molles;2023-02-01;121,0101010101010
Marques de Distributeur (MDD);Pâtes molles;2023-03-01;125,5555555555556
Marques de Distributeur (MDD);Pâtes molles;2023-04-01;127,7777777777778
Marques de Distributeur (MDD);Pâtes molles;2023-05-01;129,5959595959596
Marques de Distributeur (MDD);Pâtes molles;2023-06-01;129,6969696969697
